[0.023s] Invoking command in '/home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/build/custom_msgs_srvs': CMAKE_PREFIX_PATH=/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/build/custom_msgs_srvs -- -j12 -l12
[0.137s] [  2%] Built target custom_msgs_srvs__rosidl_generator_type_description
[0.153s] [  2%] Built target ament_cmake_python_copy_custom_msgs_srvs
[0.171s] [  5%] Built target custom_msgs_srvs__cpp
[0.178s] [ 20%] Built target custom_msgs_srvs__rosidl_generator_c
[0.218s] [ 38%] Built target custom_msgs_srvs__rosidl_typesupport_c
[0.218s] [ 38%] Built target custom_msgs_srvs__rosidl_typesupport_introspection_c
[0.224s] [ 47%] Built target custom_msgs_srvs__rosidl_typesupport_introspection_cpp
[0.224s] [ 55%] Built target custom_msgs_srvs__rosidl_typesupport_cpp
[0.224s] [ 73%] Built target custom_msgs_srvs__rosidl_typesupport_fastrtps_c
[0.224s] [ 73%] Built target custom_msgs_srvs__rosidl_typesupport_fastrtps_cpp
[0.259s] [ 73%] Built target custom_msgs_srvs
[0.296s] [ 76%] Built target custom_msgs_srvs__py
[0.342s] [ 82%] Built target custom_msgs_srvs__rosidl_generator_py
[0.373s] [ 94%] Built target custom_msgs_srvs_s__rosidl_typesupport_c
[0.374s] [ 94%] Built target custom_msgs_srvs_s__rosidl_typesupport_fastrtps_c
[0.374s] [100%] Built target custom_msgs_srvs_s__rosidl_typesupport_introspection_c
[0.477s] running egg_info
[0.494s] writing custom_msgs_srvs.egg-info/PKG-INFO
[0.494s] writing dependency_links to custom_msgs_srvs.egg-info/dependency_links.txt
[0.494s] writing top-level names to custom_msgs_srvs.egg-info/top_level.txt
[0.543s] reading manifest file 'custom_msgs_srvs.egg-info/SOURCES.txt'
[0.544s] writing manifest file 'custom_msgs_srvs.egg-info/SOURCES.txt'
[0.595s] [100%] Built target ament_cmake_python_build_custom_msgs_srvs_egg
[0.618s] Invoked command in '/home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/build/custom_msgs_srvs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/build/custom_msgs_srvs -- -j12 -l12
[0.637s] Invoking command in '/home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/build/custom_msgs_srvs': CMAKE_PREFIX_PATH=/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --install /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/build/custom_msgs_srvs
[0.650s] -- Install configuration: ""
[0.650s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/share/ament_index/resource_index/rosidl_interfaces/custom_msgs_srvs
[0.651s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/share/custom_msgs_srvs/msg/Detection.json
[0.651s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/include/custom_msgs_srvs/custom_msgs_srvs
