[0.011s] Invoking command in '/home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/build/custom_msgs_srvs': CMAKE_PREFIX_PATH=/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/build/custom_msgs_srvs -- -j12 -l12
[0.056s] [  2%] Built target custom_msgs_srvs__rosidl_generator_type_description
[0.063s] [  2%] Built target ament_cmake_python_copy_custom_msgs_srvs
[0.070s] [ 14%] Built target custom_msgs_srvs__cpp
[0.071s] [ 20%] Built target custom_msgs_srvs__rosidl_generator_c
[0.090s] [ 73%] Built target custom_msgs_srvs__rosidl_typesupport_fastrtps_cpp
[0.091s] [ 73%] Built target custom_msgs_srvs__rosidl_typesupport_introspection_c
[0.091s] [ 73%] Built target custom_msgs_srvs__rosidl_typesupport_fastrtps_c
[0.091s] [ 73%] Built target custom_msgs_srvs__rosidl_typesupport_cpp
[0.091s] [ 73%] Built target custom_msgs_srvs__rosidl_typesupport_introspection_cpp
[0.091s] [ 73%] Built target custom_msgs_srvs__rosidl_typesupport_c
[0.110s] [ 73%] Built target custom_msgs_srvs
[0.130s] [ 76%] Built target custom_msgs_srvs__py
[0.149s] [ 82%] Built target custom_msgs_srvs__rosidl_generator_py
[0.168s] [ 88%] Built target custom_msgs_srvs_s__rosidl_typesupport_c
[0.168s] [ 94%] Built target custom_msgs_srvs_s__rosidl_typesupport_fastrtps_c
[0.168s] [100%] Built target custom_msgs_srvs_s__rosidl_typesupport_introspection_c
[0.206s] running egg_info
[0.215s] writing custom_msgs_srvs.egg-info/PKG-INFO
[0.215s] writing dependency_links to custom_msgs_srvs.egg-info/dependency_links.txt
[0.215s] writing top-level names to custom_msgs_srvs.egg-info/top_level.txt
[0.241s] reading manifest file 'custom_msgs_srvs.egg-info/SOURCES.txt'
[0.242s] writing manifest file 'custom_msgs_srvs.egg-info/SOURCES.txt'
[0.267s] [100%] Built target ament_cmake_python_build_custom_msgs_srvs_egg
[0.277s] Invoked command in '/home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/build/custom_msgs_srvs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/build/custom_msgs_srvs -- -j12 -l12
[0.285s] Invoking command in '/home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/build/custom_msgs_srvs': CMAKE_PREFIX_PATH=/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --install /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/build/custom_msgs_srvs
[0.293s] -- Install configuration: ""
