[0.012s] Invoking command in '/home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/build/custom_msgs_srvs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/object_detection_package:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/build/custom_msgs_srvs -- -j12 -l12
[0.055s] [  2%] Built target custom_msgs_srvs__rosidl_generator_type_description
[0.062s] [  2%] Built target ament_cmake_python_copy_custom_msgs_srvs
[0.070s] [ 11%] Built target custom_msgs_srvs__cpp
[0.071s] [ 20%] Built target custom_msgs_srvs__rosidl_generator_c
[0.089s] [ 52%] Built target custom_msgs_srvs__rosidl_typesupport_c
[0.089s] [ 52%] Built target custom_msgs_srvs__rosidl_typesupport_fastrtps_cpp
[0.089s] [ 55%] Built target custom_msgs_srvs__rosidl_typesupport_introspection_cpp
[0.089s] [ 55%] Built target custom_msgs_srvs__rosidl_typesupport_introspection_c
[0.089s] [ 70%] Built target custom_msgs_srvs__rosidl_typesupport_fastrtps_c
[0.089s] [ 73%] Built target custom_msgs_srvs__rosidl_typesupport_cpp
[0.108s] [ 73%] Built target custom_msgs_srvs
[0.125s] [ 76%] Built target custom_msgs_srvs__py
[0.145s] [ 82%] Built target custom_msgs_srvs__rosidl_generator_py
[0.163s] [ 94%] Built target custom_msgs_srvs_s__rosidl_typesupport_fastrtps_c
[0.163s] [ 94%] Built target custom_msgs_srvs_s__rosidl_typesupport_introspection_c
[0.163s] [100%] Built target custom_msgs_srvs_s__rosidl_typesupport_c
[0.203s] running egg_info
[0.211s] writing custom_msgs_srvs.egg-info/PKG-INFO
[0.211s] writing dependency_links to custom_msgs_srvs.egg-info/dependency_links.txt
[0.211s] writing top-level names to custom_msgs_srvs.egg-info/top_level.txt
[0.238s] reading manifest file 'custom_msgs_srvs.egg-info/SOURCES.txt'
[0.238s] writing manifest file 'custom_msgs_srvs.egg-info/SOURCES.txt'
[0.264s] [100%] Built target ament_cmake_python_build_custom_msgs_srvs_egg
[0.276s] Invoked command in '/home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/build/custom_msgs_srvs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/object_detection_package:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/build/custom_msgs_srvs -- -j12 -l12
[0.283s] Invoking command in '/home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/build/custom_msgs_srvs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/object_detection_package:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --install /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/build/custom_msgs_srvs
[0.290s] -- Install configuration: ""
[0.290s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/share/ament_index/resource_index/rosidl_interfaces/custom_msgs_srvs
[0.290s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/share/custom_msgs_srvs/msg/Detection.json
[0.290s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/include/custom_msgs_srvs/custom_msgs_srvs
[0.291s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/include/custom_msgs_srvs/custom_msgs_srvs/msg
[0.291s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/include/custom_msgs_srvs/custom_msgs_srvs/msg/rosidl_generator_c__visibility_control.h
[0.291s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/include/custom_msgs_srvs/custom_msgs_srvs/msg/detail
[0.291s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/include/custom_msgs_srvs/custom_msgs_srvs/msg/detail/detection__struct.h
[0.291s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/include/custom_msgs_srvs/custom_msgs_srvs/msg/detail/detection__functions.h
[0.291s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/include/custom_msgs_srvs/custom_msgs_srvs/msg/detail/detection__description.c
[0.291s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/include/custom_msgs_srvs/custom_msgs_srvs/msg/detail/detection__type_support.c
[0.291s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/include/custom_msgs_srvs/custom_msgs_srvs/msg/detail/detection__functions.c
[0.292s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/include/custom_msgs_srvs/custom_msgs_srvs/msg/detail/detection__type_support.h
[0.292s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/include/custom_msgs_srvs/custom_msgs_srvs/msg/detection.h
[0.292s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/share/custom_msgs_srvs/environment/library_path.sh
[0.292s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/share/custom_msgs_srvs/environment/library_path.dsv
[0.292s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/lib/libcustom_msgs_srvs__rosidl_generator_c.so
[0.292s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/include/custom_msgs_srvs/custom_msgs_srvs
[0.292s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/include/custom_msgs_srvs/custom_msgs_srvs/msg
[0.292s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/include/custom_msgs_srvs/custom_msgs_srvs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.292s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/include/custom_msgs_srvs/custom_msgs_srvs/msg/detail
[0.292s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/include/custom_msgs_srvs/custom_msgs_srvs/msg/detail/detection__rosidl_typesupport_fastrtps_c.h
[0.292s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/lib/libcustom_msgs_srvs__rosidl_typesupport_fastrtps_c.so
[0.292s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/include/custom_msgs_srvs/custom_msgs_srvs
[0.292s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/include/custom_msgs_srvs/custom_msgs_srvs/msg
[0.292s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/include/custom_msgs_srvs/custom_msgs_srvs/msg/detail
[0.293s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/include/custom_msgs_srvs/custom_msgs_srvs/msg/detail/detection__type_support.c
[0.293s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/include/custom_msgs_srvs/custom_msgs_srvs/msg/detail/detection__rosidl_typesupport_introspection_c.h
[0.293s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/include/custom_msgs_srvs/custom_msgs_srvs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.293s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/lib/libcustom_msgs_srvs__rosidl_typesupport_introspection_c.so
[0.293s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/lib/libcustom_msgs_srvs__rosidl_typesupport_c.so
[0.293s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/include/custom_msgs_srvs/custom_msgs_srvs
[0.293s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/include/custom_msgs_srvs/custom_msgs_srvs/msg
[0.293s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/include/custom_msgs_srvs/custom_msgs_srvs/msg/detection.hpp
[0.293s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/include/custom_msgs_srvs/custom_msgs_srvs/msg/detail
[0.293s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/include/custom_msgs_srvs/custom_msgs_srvs/msg/detail/detection__builder.hpp
[0.293s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/include/custom_msgs_srvs/custom_msgs_srvs/msg/detail/detection__traits.hpp
[0.293s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/include/custom_msgs_srvs/custom_msgs_srvs/msg/detail/detection__type_support.hpp
[0.293s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/include/custom_msgs_srvs/custom_msgs_srvs/msg/detail/detection__struct.hpp
[0.293s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/include/custom_msgs_srvs/custom_msgs_srvs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.293s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/include/custom_msgs_srvs/custom_msgs_srvs
[0.293s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/include/custom_msgs_srvs/custom_msgs_srvs/msg
[0.293s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/include/custom_msgs_srvs/custom_msgs_srvs/msg/detail
[0.294s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/include/custom_msgs_srvs/custom_msgs_srvs/msg/detail/dds_fastrtps
[0.294s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/include/custom_msgs_srvs/custom_msgs_srvs/msg/detail/detection__rosidl_typesupport_fastrtps_cpp.hpp
[0.294s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/include/custom_msgs_srvs/custom_msgs_srvs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.294s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/lib/libcustom_msgs_srvs__rosidl_typesupport_fastrtps_cpp.so
[0.294s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/ros2_ws/install/custom_msgs_srvs/include/custom_msgs_srvs/custom_msgs_srvs
